   1              	 .cpu cortex-m0
 3834              	 .loc 1 1032 0
 3835 0076 454B     	 ldr r3,.L143+4
 3836 0078 0022     	 mov r2,#0
 3837 007a 1A60     	 str r2,[r3]
1033:../main.c     ****             SpeedRef = Startup_Ramp_Angle_Rads_Per_Sec/Ts;
 3838              	 .loc 1 1033 0
 3839 007c 444B     	 ldr r3,.L143+8
 3840 007e 1B68     	 ldr r3,[r3]
 3841 0080 181C     	 add r0,r3,#0
 3842 0082 0021     	 mov r1,#0
 3843 0084 FFF7FEFF 	 bl __aeabi_fdiv
 3844 0088 031C     	 add r3,r0,#0
 3845 008a 1A1C     	 add r2,r3,#0
 3846 008c 444B     	 ldr r3,.L143+24
 3847 008e 1A60     	 str r2,[r3]
 3848 0090 62E0     	 b .L123
 3849              	.L139:
1034:../main.c     ****         }
1035:../main.c     ****         else if (Startup_Ramp_Angle_Rads_Per_Sec < END_SPEED_RADS_PER_SEC_ELEC_IN_LOOPTIME)
 3850              	 .loc 1 1035 0
 3851 0092 3F4B     	 ldr r3,.L143+8
 3852 0094 1B68     	 ldr r3,[r3]
 3853 0096 181C     	 add r0,r3,#0
 3854 0098 4249     	 ldr r1,.L143+28
 3855 009a FFF7FEFF 	 bl __aeabi_fcmplt
 3856 009e 031E     	 sub r3,r0,#0
 3857 00a0 0AD0     	 beq .L140
1036:../main.c     ****         {
1037:../main.c     **** 			Startup_Ramp_Angle_Rads_Per_Sec += OPENLOOP_RAMPSPEED_INCREASERATE;
 3858              	 .loc 1 1037 0
 3859 00a2 3B4B     	 ldr r3,.L143+8
 3860 00a4 1B68     	 ldr r3,[r3]
 3861 00a6 181C     	 add r0,r3,#0
 3862 00a8 3F49     	 ldr r1,.L143+32
 3863 00aa FFF7FEFF 	 bl __aeabi_fadd
 3864 00ae 031C     	 add r3,r0,#0
 3865 00b0 1A1C     	 add r2,r3,#0
 3866 00b2 374B     	 ldr r3,.L143+8
 3867 00b4 1A60     	 str r2,[r3]
 3868 00b6 4FE0     	 b .L123
 3869              	.L140:
1038:../main.c     ****         }
1039:../main.c     ****         else if(Speed_Maintain_Cnt1 < (uint32_t)PWM_FREQ)
 3870              	 .loc 1 1039 0
 3871 00b8 3C4B     	 ldr r3,.L143+36
 3872 00ba 1B88     	 ldrh r3,[r3]
 3873 00bc 3C4A     	 ldr r2,.L143+40
 3874 00be 9342     	 cmp r3,r2
 3875 00c0 0CD8     	 bhi .L126
1040:../main.c     ****         {
1041:../main.c     ****             Speed_Maintain_Cnt1++;
 3876              	 .loc 1 1041 0
 3877 00c2 3A4B     	 ldr r3,.L143+36
 3878 00c4 1B88     	 ldrh r3,[r3]
 3879 00c6 0133     	 add r3,r3,#1
 3880 00c8 9AB2     	 uxth r2,r3
 3881 00ca 384B     	 ldr r3,.L143+36
 3882 00cc 1A80     	 strh r2,[r3]
1042:../main.c     ****             SpeedRef = END_SPEED_RADS_PER_SEC_ELEC;
 3883              	 .loc 1 1042 0
 3884 00ce 344B     	 ldr r3,.L143+24
 3885 00d0 384A     	 ldr r2,.L143+44
 3886 00d2 1A60     	 str r2,[r3]
1043:../main.c     ****             flagStartObs = 2;
 3887              	 .loc 1 1043 0
 3888 00d4 384B     	 ldr r3,.L143+48
 3889 00d6 0222     	 mov r2,#2
 3890 00d8 1A80     	 strh r2,[r3]
 3891 00da 3DE0     	 b .L123
 3892              	.L126:
 3893              	.LBB2:
1044:../main.c     ****         }
1045:../main.c     ****         else
1046:../main.c     ****         {
1047:../main.c     ****                 float tmp1;
1048:../main.c     ****                 tmp1 = Theta - positionTH;
 3894              	 .loc 1 1048 0
 3895 00dc 2B4B     	 ldr r3,.L143+4
 3896 00de 1A68     	 ldr r2,[r3]
 3897 00e0 364B     	 ldr r3,.L143+52
 3898 00e2 1B68     	 ldr r3,[r3]
 3899 00e4 101C     	 add r0,r2,#0
 3900 00e6 191C     	 add r1,r3,#0
 3901 00e8 FFF7FEFF 	 bl __aeabi_fsub
 3902 00ec 031C     	 add r3,r0,#0
 3903 00ee 7B60     	 str r3,[r7,#4]
1049:../main.c     ****                 if((float)-M_PI > tmp1)
 3904              	 .loc 1 1049 0
 3905 00f0 7868     	 ldr r0,[r7,#4]
 3906 00f2 3349     	 ldr r1,.L143+56
 3907 00f4 FFF7FEFF 	 bl __aeabi_fcmplt
 3908 00f8 031E     	 sub r3,r0,#0
 3909 00fa 08D0     	 beq .L141
1050:../main.c     ****                 {
1051:../main.c     ****                     deviationTH = tmp1 + (float)(2.0*M_PI);
 3910              	 .loc 1 1051 0
 3911 00fc 7868     	 ldr r0,[r7,#4]
 3912 00fe 2549     	 ldr r1,.L143+12
 3913 0100 FFF7FEFF 	 bl __aeabi_fadd
 3914 0104 031C     	 add r3,r0,#0
 3915 0106 1A1C     	 add r2,r3,#0
 3916 0108 2E4B     	 ldr r3,.L143+60
 3917 010a 1A60     	 str r2,[r3]
 3918 010c 11E0     	 b .L129
 3919              	.L141:
1052:../main.c     ****                 }
1053:../main.c     ****                 else if((float)M_PI < tmp1)
 3920              	 .loc 1 1053 0
 3921 010e 7868     	 ldr r0,[r7,#4]
 3922 0110 2D49     	 ldr r1,.L143+64
 3923 0112 FFF7FEFF 	 bl __aeabi_fcmpgt
 3924 0116 031E     	 sub r3,r0,#0
 3925 0118 08D0     	 beq .L142
1054:../main.c     ****                 {
1055:../main.c     ****                     deviationTH = tmp1 - (float)(2.0*M_PI);
 3926              	 .loc 1 1055 0
 3927 011a 7868     	 ldr r0,[r7,#4]
 3928 011c 1D49     	 ldr r1,.L143+12
 3929 011e FFF7FEFF 	 bl __aeabi_fsub
 3930 0122 031C     	 add r3,r0,#0
 3931 0124 1A1C     	 add r2,r3,#0
 3932 0126 274B     	 ldr r3,.L143+60
 3933 0128 1A60     	 str r2,[r3]
 3934 012a 02E0     	 b .L129
 3935              	.L142:
1056:../main.c     ****                 }
1057:../main.c     ****                 else
1058:../main.c     ****                 {
1059:../main.c     ****                     deviationTH = tmp1;
 3936              	 .loc 1 1059 0
 3937 012c 254B     	 ldr r3,.L143+60
 3938 012e 7A68     	 ldr r2,[r7,#4]
 3939 0130 1A60     	 str r2,[r3]
 3940              	.L129:
1060:../main.c     ****                 }
1061:../main.c     ****                 decayRateTH = deviationTH * RL_1D_2SCNT;
 3941              	 .loc 1 1061 0
 3942 0132 244B     	 ldr r3,.L143+60
 3943 0134 1B68     	 ldr r3,[r3]
 3944 0136 181C     	 add r0,r3,#0
 3945 0138 2449     	 ldr r1,.L143+68
 3946 013a FFF7FEFF 	 bl __aeabi_fmul
 3947 013e 031C     	 add r3,r0,#0
 3948 0140 1A1C     	 add r2,r3,#0
 3949 0142 234B     	 ldr r3,.L143+72
 3950 0144 1A60     	 str r2,[r3]
1062:../main.c     ****                 closeLoopTHstate = 1;
 3951              	 .loc 1 1062 0
 3952 0146 234B     	 ldr r3,.L143+76
 3953 0148 0122     	 mov r2,#1
 3954 014a 1A80     	 strh r2,[r3]
1063:../main.c     ****                 ChangeMode = 1;
 3955              	 .loc 1 1063 0
 3956 014c 224B     	 ldr r3,.L143+80
 3957 014e 0122     	 mov r2,#1
 3958 0150 1A80     	 strh r2,[r3]
1064:../main.c     ****                 OpenLoop = 0;
 3959              	 .loc 1 1064 0
 3960 0152 0D4B     	 ldr r3,.L143
 3961 0154 0022     	 mov r2,#0
 3962 0156 1A80     	 strh r2,[r3]
 3963              	.L123:
 3964              	.LBE2:
1065:../main.c     **** 		}
1066:../main.c     **** 
1067:../main.c     ****         finalTHI = Theta;
 3965              	 .loc 1 1067 0
 3966 0158 0C4B     	 ldr r3,.L143+4
 3967 015a 1A68     	 ldr r2,[r3]
 3968 015c 1F4B     	 ldr r3,.L143+84
 3969 015e 1A60     	 str r2,[r3]
1068:../main.c     ****         finalTHO = Theta;
 3970              	 .loc 1 1068 0
 3971 0160 0A4B     	 ldr r3,.L143+4
 3972 0162 1A68     	 ldr r2,[r3]
 3973 0164 1E4B     	 ldr r3,.L143+88
 3974 0166 1A60     	 str r2,[r3]
 3975 0168 09E0     	 b .L132
 3976              	.L118:
1069:../main.c     **** 	}
1070:../main.c     ****     else
1071:../main.c     ****     {
1072:../main.c     ****         CloseLoopTHcal();
 3977              	 .loc 1 1072 0
 3978 016a FFF7FEFF 	 bl CloseLoopTHcal
1073:../main.c     ****         finalTHI = closeLoopTHI;
 3979              	 .loc 1 1073 0
 3980 016e 1D4B     	 ldr r3,.L143+92
 3981 0170 1A68     	 ldr r2,[r3]
 3982 0172 1A4B     	 ldr r3,.L143+84
 3983 0174 1A60     	 str r2,[r3]
1074:../main.c     ****         finalTHO = closeLoopTHO;
 3984              	 .loc 1 1074 0
 3985 0176 1C4B     	 ldr r3,.L143+96
 3986 0178 1A68     	 ldr r2,[r3]
 3987 017a 194B     	 ldr r3,.L143+88
 3988 017c 1A60     	 str r2,[r3]
 3989              	.L132:
1075:../main.c     **** 	}
1076:../main.c     **** 
1077:../main.c     **** 	return;
 3990              	 .loc 1 1077 0
 3991 017e C046     	 mov r8,r8
1078:../main.c     **** }
 3992              	 .loc 1 1078 0
 3993 0180 BD46     	 mov sp,r7
 3994 0182 02B0     	 add sp,sp,#8
 3995              	 
 3996 0184 80BD     	 pop {r7,pc}
 3997              	.L144:
 3998 0186 C046     	 .align 2
 3999              	.L143:
 4000 0188 00000000 	 .word OpenLoop
 4001 018c 00000000 	 .word Theta
 4002 0190 00000000 	 .word Startup_Ramp_Angle_Rads_Per_Sec
 4003 0194 DB0FC940 	 .word 1086918619
 4004 0198 00000000 	 .word Startup_Lock_Count
 4005 019c 00401C47 	 .word 1193033728
 4006 01a0 00000000 	 .word SpeedRef
 4007 01a4 A6922B3B 	 .word 992711334
 4008 01a8 4BE2E032 	 .word 853598795
 4009 01ac 00000000 	 .word Speed_Maintain_Cnt1
 4010 01b0 1F4E0000 	 .word 19999
 4011 01b4 84705142 	 .word 1112633476
 4012 01b8 00000000 	 .word flagStartObs
 4013 01bc 00000000 	 .word positionTH
 4014 01c0 DB0F49C0 	 .word -1068953637
 4015 01c4 00000000 	 .word deviationTH
 4016 01c8 DB0F4940 	 .word 1078530011
 4017 01cc 17B7D137 	 .word 936490775
 4018 01d0 00000000 	 .word decayRateTH
 4019 01d4 00000000 	 .word closeLoopTHstate
 4020 01d8 00000000 	 .word ChangeMode
 4021 01dc 00000000 	 .word finalTHI
 4022 01e0 00000000 	 .word finalTHO
 4023 01e4 00000000 	 .word closeLoopTHI
 4024 01e8 00000000 	 .word closeLoopTHO
 4025              	 .cfi_endproc
 4026              	.LFE478:
 4028              	 .section .text.floatAbs,"ax",%progbits
 4029              	 .align 2
 4030              	 .global floatAbs
 4031              	 .code 16
 4032              	 .thumb_func
 4034              	floatAbs:
 4035              	.LFB479:
1079:../main.c     **** 
1080:../main.c     **** /*
1081:../main.c     ****  Function:lay gia tri tuyet doi cua bien vao
1082:../main.c     ****  Input:x
1083:../main.c     ****  Output:tri tuyet doi cua x
1084:../main.c     ****  */
1085:../main.c     **** float floatAbs(float x)
1086:../main.c     **** {
 4036              	 .loc 1 1086 0
 4037              	 .cfi_startproc
 4038 0000 80B5     	 push {r7,lr}
 4039              	.LCFI38:
 4040              	 .cfi_def_cfa_offset 8
 4041              	 .cfi_offset 7,-8
 4042              	 .cfi_offset 14,-4
 4043 0002 84B0     	 sub sp,sp,#16
 4044              	.LCFI39:
 4045              	 .cfi_def_cfa_offset 24
 4046 0004 00AF     	 add r7,sp,#0
 4047              	.LCFI40:
 4048              	 .cfi_def_cfa_register 7
 4049 0006 7860     	 str r0,[r7,#4]
1087:../main.c     ****     float tmp;
1088:../main.c     **** 
1089:../main.c     ****     if(0 < x)
 4050              	 .loc 1 1089 0
 4051 0008 7868     	 ldr r0,[r7,#4]
 4052 000a 0021     	 mov r1,#0
 4053 000c FFF7FEFF 	 bl __aeabi_fcmpgt
 4054 0010 031E     	 sub r3,r0,#0
 4055 0012 02D0     	 beq .L151
1090:../main.c     ****     {
1091:../main.c     ****         tmp = x;
 4056              	 .loc 1 1091 0
 4057 0014 7B68     	 ldr r3,[r7,#4]
 4058 0016 FB60     	 str r3,[r7,#12]
 4059 0018 04E0     	 b .L148
 4060              	.L151:
1092:../main.c     ****     }
1093:../main.c     ****     else
1094:../main.c     ****     {
1095:../main.c     ****         tmp = -x;
 4061              	 .loc 1 1095 0
 4062 001a 7B68     	 ldr r3,[r7,#4]
 4063 001c 8022     	 mov r2,#128
 4064 001e 1206     	 lsl r2,r2,#24
 4065 0020 5340     	 eor r3,r2
 4066 0022 FB60     	 str r3,[r7,#12]
 4067              	.L148:
1096:../main.c     ****     }
1097:../main.c     **** 
1098:../main.c     ****     return tmp;
 4068              	 .loc 1 1098 0
 4069 0024 FB68     	 ldr r3,[r7,#12]
1099:../main.c     **** }
 4070              	 .loc 1 1099 0
 4071 0026 181C     	 add r0,r3,#0
 4072 0028 BD46     	 mov sp,r7
 4073 002a 04B0     	 add sp,sp,#16
 4074              	 
 4075 002c 80BD     	 pop {r7,pc}
 4076              	 .cfi_endproc
 4077              	.LFE479:
 4079 002e C046     	 .section .text.sinChebyshevF,"ax",%progbits
 4080              	 .align 2
 4081              	 .global sinChebyshevF
 4082              	 .code 16
 4083              	 .thumb_func
 4085              	sinChebyshevF:
 4086              	.LFB480:
1100:../main.c     **** /*
1101:../main.c     ****  Function:tinh toan xap xi sin cua goc dua vao ham
1102:../main.c     ****  Input:x
1103:../main.c     ****  Output:sin(x)
1104:../main.c     ****  */
1105:../main.c     **** float sinChebyshevF(float x)
1106:../main.c     **** {
 4087              	 .loc 1 1106 0
 4088              	 .cfi_startproc
 4089 0000 80B5     	 push {r7,lr}
 4090              	.LCFI41:
 4091              	 .cfi_def_cfa_offset 8
 4092              	 .cfi_offset 7,-8
 4093              	 .cfi_offset 14,-4
 4094 0002 86B0     	 sub sp,sp,#24
 4095              	.LCFI42:
 4096              	 .cfi_def_cfa_offset 32
 4097 0004 00AF     	 add r7,sp,#0
 4098              	.LCFI43:
 4099              	 .cfi_def_cfa_register 7
 4100 0006 7860     	 str r0,[r7,#4]
1107:../main.c     ****     float y;
1108:../main.c     ****     float tmp1;
1109:../main.c     ****     float tmp2;
1110:../main.c     **** 
1111:../main.c     ****     if((float)M_PI_2 < x)
 4101              	 .loc 1 1111 0
 4102 0008 7868     	 ldr r0,[r7,#4]
 4103 000a 2049     	 ldr r1,.L163
 4104 000c FFF7FEFF 	 bl __aeabi_fcmpgt
 4105 0010 031E     	 sub r3,r0,#0
 4106 0012 06D0     	 beq .L161
1112:../main.c     ****     {
1113:../main.c     ****         y = (float)M_PI - x;
 4107              	 .loc 1 1113 0
 4108 0014 1E48     	 ldr r0,.L163+4
 4109 0016 7968     	 ldr r1,[r7,#4]
 4110 0018 FFF7FEFF 	 bl __aeabi_fsub
 4111 001c 031C     	 add r3,r0,#0
 4112 001e 7B61     	 str r3,[r7,#20]
 4113 0020 0EE0     	 b .L155
 4114              	.L161:
1114:../main.c     ****     }
1115:../main.c     ****     else if((float)(-M_PI_2) > x)
 4115              	 .loc 1 1115 0
 4116 0022 7868     	 ldr r0,[r7,#4]
 4117 0024 1B49     	 ldr r1,.L163+8
 4118 0026 FFF7FEFF 	 bl __aeabi_fcmplt
 4119 002a 031E     	 sub r3,r0,#0
 4120 002c 06D0     	 beq .L162
1116:../main.c     ****     {
1117:../main.c     ****         y = (float)(-M_PI) - x;
 4121              	 .loc 1 1117 0
 4122 002e 1A48     	 ldr r0,.L163+12
 4123 0030 7968     	 ldr r1,[r7,#4]
 4124 0032 FFF7FEFF 	 bl __aeabi_fsub
 4125 0036 031C     	 add r3,r0,#0
 4126 0038 7B61     	 str r3,[r7,#20]
 4127 003a 01E0     	 b .L155
 4128              	.L162:
1118:../main.c     ****     }
1119:../main.c     ****     else
1120:../main.c     ****     {
1121:../main.c     ****         y = x;
 4129              	 .loc 1 1121 0
 4130 003c 7B68     	 ldr r3,[r7,#4]
 4131 003e 7B61     	 str r3,[r7,#20]
 4132              	.L155:
1122:../main.c     ****     }
1123:../main.c     **** 
1124:../main.c     ****     tmp1 = y * y;
 4133              	 .loc 1 1124 0
 4134 0040 7869     	 ldr r0,[r7,#20]
 4135 0042 7969     	 ldr r1,[r7,#20]
 4136 0044 FFF7FEFF 	 bl __aeabi_fmul
 4137 0048 031C     	 add r3,r0,#0
 4138 004a 3B61     	 str r3,[r7,#16]
1125:../main.c     ****     tmp2 = y * (CHEB_SIN_1 + tmp1 * (CHEB_SIN_3 + (tmp1 * CHEB_SIN_5)));
 4139              	 .loc 1 1125 0
 4140 004c 3869     	 ldr r0,[r7,#16]
 4141 004e 1349     	 ldr r1,.L163+16
 4142 0050 FFF7FEFF 	 bl __aeabi_fmul
 4143 0054 031C     	 add r3,r0,#0
 4144 0056 181C     	 add r0,r3,#0
 4145 0058 1149     	 ldr r1,.L163+20
 4146 005a FFF7FEFF 	 bl __aeabi_fsub
 4147 005e 031C     	 add r3,r0,#0
 4148 0060 181C     	 add r0,r3,#0
 4149 0062 3969     	 ldr r1,[r7,#16]
 4150 0064 FFF7FEFF 	 bl __aeabi_fmul
 4151 0068 031C     	 add r3,r0,#0
 4152 006a 181C     	 add r0,r3,#0
 4153 006c 0D49     	 ldr r1,.L163+24
 4154 006e FFF7FEFF 	 bl __aeabi_fadd
 4155 0072 031C     	 add r3,r0,#0
 4156 0074 181C     	 add r0,r3,#0
 4157 0076 7969     	 ldr r1,[r7,#20]
 4158 0078 FFF7FEFF 	 bl __aeabi_fmul
 4159 007c 031C     	 add r3,r0,#0
 4160 007e FB60     	 str r3,[r7,#12]
1126:../main.c     **** 
1127:../main.c     ****     return tmp2;
 4161              	 .loc 1 1127 0
 4162 0080 FB68     	 ldr r3,[r7,#12]
1128:../main.c     **** }
 4163              	 .loc 1 1128 0
 4164 0082 181C     	 add r0,r3,#0
 4165 0084 BD46     	 mov sp,r7
 4166 0086 06B0     	 add sp,sp,#24
 4167              	 
 4168 0088 80BD     	 pop {r7,pc}
 4169              	.L164:
 4170 008a C046     	 .align 2
 4171              	.L163:
 4172 008c DB0FC93F 	 .word 1070141403
 4173 0090 DB0F4940 	 .word 1078530011
 4174 0094 DB0FC9BF 	 .word -1077342245
 4175 0098 DB0F49C0 	 .word -1068953637
 4176 009c E2F1023C 	 .word 1006825954
 4177 00a0 377E2A3E 	 .word 1042972215
 4178 00a4 9AFE7F3F 	 .word 1065352858
 4179              	 .cfi_endproc
 4180              	.LFE480:
 4182              	 .section .text.cosChebyshevF,"ax",%progbits
 4183              	 .align 2
 4184              	 .global cosChebyshevF
 4185              	 .code 16
 4186              	 .thumb_func
 4188              	cosChebyshevF:
 4189              	.LFB481:
1129:../main.c     **** /*
1130:../main.c     ****  Function:tinh toan xap xi cos cua goc dua vao ham
1131:../main.c     ****  Input:x
1132:../main.c     ****  Output:cos(x)
1133:../main.c     ****  */
1134:../main.c     **** float cosChebyshevF(float x)
1135:../main.c     **** {
 4190              	 .loc 1 1135 0
 4191              	 .cfi_startproc
 4192 0000 80B5     	 push {r7,lr}
 4193              	.LCFI44:
 4194              	 .cfi_def_cfa_offset 8
 4195              	 .cfi_offset 7,-8
 4196              	 .cfi_offset 14,-4
 4197 0002 84B0     	 sub sp,sp,#16
 4198              	.LCFI45:
 4199              	 .cfi_def_cfa_offset 24
 4200 0004 00AF     	 add r7,sp,#0
 4201              	.LCFI46:
 4202              	 .cfi_def_cfa_register 7
 4203 0006 7860     	 str r0,[r7,#4]
1136:../main.c     ****     float y;
1137:../main.c     ****     float tmp1;
1138:../main.c     **** 
1139:../main.c     ****     if(0.0 > x)
 4204              	 .loc 1 1139 0
 4205 0008 7868     	 ldr r0,[r7,#4]
 4206 000a 0021     	 mov r1,#0
 4207 000c FFF7FEFF 	 bl __aeabi_fcmplt
 4208 0010 031E     	 sub r3,r0,#0
 4209 0012 06D0     	 beq .L171
1140:../main.c     ****     {
1141:../main.c     ****         y = (float)M_PI_2 + x;
 4210              	 .loc 1 1141 0
 4211 0014 7868     	 ldr r0,[r7,#4]
 4212 0016 0B49     	 ldr r1,.L172
 4213 0018 FFF7FEFF 	 bl __aeabi_fadd
 4214 001c 031C     	 add r3,r0,#0
 4215 001e FB60     	 str r3,[r7,#12]
 4216 0020 05E0     	 b .L168
 4217              	.L171:
1142:../main.c     ****     }
1143:../main.c     ****     else
1144:../main.c     ****     {
1145:../main.c     ****         y = (float)M_PI_2 - x;
 4218              	 .loc 1 1145 0
 4219 0022 0848     	 ldr r0,.L172
 4220 0024 7968     	 ldr r1,[r7,#4]
 4221 0026 FFF7FEFF 	 bl __aeabi_fsub
 4222 002a 031C     	 add r3,r0,#0
 4223 002c FB60     	 str r3,[r7,#12]
 4224              	.L168:
1146:../main.c     ****     }
1147:../main.c     **** 
1148:../main.c     ****     tmp1 = sinChebyshevF(y);
 4225              	 .loc 1 1148 0
 4226 002e FB68     	 ldr r3,[r7,#12]
 4227 0030 181C     	 add r0,r3,#0
 4228 0032 FFF7FEFF 	 bl sinChebyshevF
 4229 0036 031C     	 add r3,r0,#0
 4230 0038 BB60     	 str r3,[r7,#8]
1149:../main.c     **** 
1150:../main.c     ****     return tmp1;
 4231              	 .loc 1 1150 0
 4232 003a BB68     	 ldr r3,[r7,#8]
1151:../main.c     **** }
 4233              	 .loc 1 1151 0
 4234 003c 181C     	 add r0,r3,#0
 4235 003e BD46     	 mov sp,r7
 4236 0040 04B0     	 add sp,sp,#16
 4237              	 
 4238 0042 80BD     	 pop {r7,pc}
 4239              	.L173:
 4240              	 .align 2
 4241              	.L172:
 4242 0044 DB0FC93F 	 .word 1070141403
 4243              	 .cfi_endproc
 4244              	.LFE481:
 4246              	 .section .text.resetSMO,"ax",%progbits
 4247              	 .align 2
 4248              	 .global resetSMO
 4249              	 .code 16
 4250              	 .thumb_func
 4252              	resetSMO:
 4253              	.LFB482:
1152:../main.c     **** /*
