   1              	 .cpu cortex-m0
1011:../main.c     ****                 tmp1 = deviationTH + positionTHI;
 3682              	 .loc 1 1011 0
 3683 00a4 264B     	 ldr r3,.L118+12
 3684 00a6 1A68     	 ldr r2,[r3]
 3685 00a8 274B     	 ldr r3,.L118+20
 3686 00aa 1B68     	 ldr r3,[r3]
 3687 00ac 101C     	 add r0,r2,#0
 3688 00ae 191C     	 add r1,r3,#0
 3689 00b0 FFF7FEFF 	 bl __aeabi_fsub
 3690 00b4 031C     	 add r3,r0,#0
 3691 00b6 1A1C     	 add r2,r3,#0
 3692 00b8 214B     	 ldr r3,.L118+12
 3693 00ba 1A60     	 str r2,[r3]
1012:../main.c     ****                 closeLoopTHI = WrapFrom0To2Pi(tmp1);
 3694              	 .loc 1 1012 0
 3695 00bc 204B     	 ldr r3,.L118+12
 3696 00be 1A68     	 ldr r2,[r3]
 3697 00c0 244B     	 ldr r3,.L118+32
 3698 00c2 1B68     	 ldr r3,[r3]
 3699 00c4 101C     	 add r0,r2,#0
 3700 00c6 191C     	 add r1,r3,#0
 3701 00c8 FFF7FEFF 	 bl __aeabi_fadd
 3702 00cc 031C     	 add r3,r0,#0
 3703 00ce 7B60     	 str r3,[r7,#4]
1013:../main.c     ****                 tmp1 = deviationTH + positionTHO;
 3704              	 .loc 1 1013 0
 3705 00d0 7B68     	 ldr r3,[r7,#4]
 3706 00d2 181C     	 add r0,r3,#0
 3707 00d4 FFF7FEFF 	 bl WrapFrom0To2Pi
 3708 00d8 021C     	 add r2,r0,#0
 3709 00da 1C4B     	 ldr r3,.L118+24
 3710 00dc 1A60     	 str r2,[r3]
1014:../main.c     ****                 closeLoopTHO = WrapFrom0To2Pi(tmp1);
 3711              	 .loc 1 1014 0
 3712 00de 184B     	 ldr r3,.L118+12
 3713 00e0 1A68     	 ldr r2,[r3]
 3714 00e2 1D4B     	 ldr r3,.L118+36
 3715 00e4 1B68     	 ldr r3,[r3]
 3716 00e6 101C     	 add r0,r2,#0
 3717 00e8 191C     	 add r1,r3,#0
 3718 00ea FFF7FEFF 	 bl __aeabi_fadd
 3719 00ee 031C     	 add r3,r0,#0
 3720 00f0 7B60     	 str r3,[r7,#4]
1015:../main.c     ****             }
 3721              	 .loc 1 1015 0
 3722 00f2 7B68     	 ldr r3,[r7,#4]
 3723 00f4 181C     	 add r0,r3,#0
 3724 00f6 FFF7FEFF 	 bl WrapFrom0To2Pi
 3725 00fa 021C     	 add r2,r0,#0
 3726 00fc 144B     	 ldr r3,.L118+28
 3727 00fe 1A60     	 str r2,[r3]
1023:../main.c     ****         case 2u:
 3728              	 .loc 1 1023 0
 3729 0100 14E0     	 b .L103
 3730              	.L112:
1019:../main.c     ****                 closeLoopTHO =  positionTHO;
 3731              	 .loc 1 1019 0
 3732 0102 144B     	 ldr r3,.L118+32
 3733 0104 1A68     	 ldr r2,[r3]
 3734 0106 114B     	 ldr r3,.L118+24
 3735 0108 1A60     	 str r2,[r3]
1020:../main.c     ****                 closeLoopTHstate = 2;
 3736              	 .loc 1 1020 0
 3737 010a 134B     	 ldr r3,.L118+36
 3738 010c 1A68     	 ldr r2,[r3]
 3739 010e 104B     	 ldr r3,.L118+28
 3740 0110 1A60     	 str r2,[r3]
1021:../main.c     ****             }
 3741              	 .loc 1 1021 0
 3742 0112 094B     	 ldr r3,.L118+4
 3743 0114 0222     	 mov r2,#2
 3744 0116 1A80     	 strh r2,[r3]
1023:../main.c     ****         case 2u:
 3745              	 .loc 1 1023 0
 3746 0118 08E0     	 b .L103
 3747              	.L106:
1025:../main.c     ****             closeLoopTHO =  positionTHO;
 3748              	 .loc 1 1025 0
 3749 011a 0E4B     	 ldr r3,.L118+32
 3750 011c 1A68     	 ldr r2,[r3]
 3751 011e 0B4B     	 ldr r3,.L118+24
 3752 0120 1A60     	 str r2,[r3]
1026:../main.c     ****             break;
 3753              	 .loc 1 1026 0
 3754 0122 0D4B     	 ldr r3,.L118+36
 3755 0124 1A68     	 ldr r2,[r3]
 3756 0126 0A4B     	 ldr r3,.L118+28
 3757 0128 1A60     	 str r2,[r3]
1027:../main.c     ****         default:
 3758              	 .loc 1 1027 0
 3759 012a C046     	 mov r8,r8
 3760              	.L103:
1030:../main.c     ****     }
1031:../main.c     **** }
 3761              	 .loc 1 1031 0
 3762 012c BD46     	 mov sp,r7
 3763 012e 02B0     	 add sp,sp,#8
 3764              	 
 3765 0130 80BD     	 pop {r7,pc}
 3766              	.L119:
 3767 0132 C046     	 .align 2
 3768              	.L118:
 3769 0134 00000000 	 .word Theta
 3770 0138 00000000 	 .word closeLoopTHstate
 3771 013c 00000000 	 .word positionTH
 3772 0140 00000000 	 .word deviationTH
 3773 0144 17B7D137 	 .word 936490775
 3774 0148 00000000 	 .word decayRateTH
 3775 014c 00000000 	 .word closeLoopTHI
 3776 0150 00000000 	 .word closeLoopTHO
 3777 0154 00000000 	 .word positionTHI
 3778 0158 00000000 	 .word positionTHO
 3779              	 .cfi_endproc
 3780              	.LFE478:
 3782              	 .section .text.ThetaLoopControl,"ax",%progbits
 3783              	 .align 2
 3784              	 .global ThetaLoopControl
 3785              	 .code 16
 3786              	 .thumb_func
 3788              	ThetaLoopControl:
 3789              	.LFB479:
1032:../main.c     **** 
1033:../main.c     **** /*
1034:../main.c     ****  Function:Tinh toan goc dong co cho openloop, closeloop de su dung cho Park va Inverse Park chuyen 
1035:../main.c     ****  Input:Theta
1036:../main.c     ****  Output:finalTHI, finalTHO
1037:../main.c     ****  */
1038:../main.c     **** void ThetaLoopControl(void)
1039:../main.c     **** {
 3790              	 .loc 1 1039 0
 3791              	 .cfi_startproc
 3792 0000 80B5     	 push {r7,lr}
 3793              	.LCFI37:
 3794              	 .cfi_def_cfa_offset 8
 3795              	 .cfi_offset 7,-8
 3796              	 .cfi_offset 14,-4
 3797 0002 82B0     	 sub sp,sp,#8
 3798              	.LCFI38:
 3799              	 .cfi_def_cfa_offset 16
 3800 0004 00AF     	 add r7,sp,#0
 3801              	.LCFI39:
 3802              	 .cfi_def_cfa_register 7
1040:../main.c     **** 	if(OpenLoop==1)
 3803              	 .loc 1 1040 0
 3804 0006 604B     	 ldr r3,.L146
 3805 0008 1B88     	 ldrh r3,[r3]
 3806 000a 012B     	 cmp r3,#1
 3807 000c 00D0     	 beq .LCB2501
 3808 000e ACE0     	 b .L121
 3809              	.LCB2501:
1041:../main.c     ****     {
1042:../main.c     ****             Theta += Startup_Ramp_Angle_Rads_Per_Sec;
 3810              	 .loc 1 1042 0
 3811 0010 5E4B     	 ldr r3,.L146+4
 3812 0012 1A68     	 ldr r2,[r3]
 3813 0014 5E4B     	 ldr r3,.L146+8
 3814 0016 1B68     	 ldr r3,[r3]
 3815 0018 101C     	 add r0,r2,#0
 3816 001a 191C     	 add r1,r3,#0
 3817 001c FFF7FEFF 	 bl __aeabi_fadd
 3818 0020 031C     	 add r3,r0,#0
 3819 0022 1A1C     	 add r2,r3,#0
 3820 0024 594B     	 ldr r3,.L146+4
 3821 0026 1A60     	 str r2,[r3]
1043:../main.c     ****             if(Theta >= (float)(2.0f*(float)M_PI))
 3822              	 .loc 1 1043 0
 3823 0028 584B     	 ldr r3,.L146+4
 3824 002a 1B68     	 ldr r3,[r3]
 3825 002c 181C     	 add r0,r3,#0
 3826 002e 5949     	 ldr r1,.L146+12
 3827 0030 FFF7FEFF 	 bl __aeabi_fcmpge
 3828 0034 031E     	 sub r3,r0,#0
 3829 0036 09D0     	 beq .L122
1044:../main.c     ****             {
1045:../main.c     ****                 Theta = Theta - (float)(2.0f*(float)M_PI);
 3830              	 .loc 1 1045 0
 3831 0038 544B     	 ldr r3,.L146+4
 3832 003a 1B68     	 ldr r3,[r3]
 3833 003c 181C     	 add r0,r3,#0
 3834 003e 5549     	 ldr r1,.L146+12
 3835 0040 FFF7FEFF 	 bl __aeabi_fsub
 3836 0044 031C     	 add r3,r0,#0
 3837 0046 1A1C     	 add r2,r3,#0
 3838 0048 504B     	 ldr r3,.L146+4
 3839 004a 1A60     	 str r2,[r3]
 3840              	.L122:
1046:../main.c     ****             }
1047:../main.c     **** 		if (Startup_Lock_Count < LOCK_COUNT_FOR_LOCK_TIME)
 3841              	 .loc 1 1047 0
 3842 004c 524B     	 ldr r3,.L146+16
 3843 004e 1B88     	 ldrh r3,[r3]
 3844 0050 181C     	 mov r0,r3
 3845 0052 FFF7FEFF 	 bl __aeabi_i2f
 3846 0056 031C     	 add r3,r0,#0
 3847 0058 181C     	 add r0,r3,#0
 3848 005a 5049     	 ldr r1,.L146+20
 3849 005c FFF7FEFF 	 bl __aeabi_fcmplt
 3850 0060 031E     	 sub r3,r0,#0
 3851 0062 16D0     	 beq .L142
1048:../main.c     ****         {
1049:../main.c     ****             Startup_Lock_Count++;
 3852              	 .loc 1 1049 0
 3853 0064 4C4B     	 ldr r3,.L146+16
 3854 0066 1B88     	 ldrh r3,[r3]
 3855 0068 0133     	 add r3,r3,#1
 3856 006a 9AB2     	 uxth r2,r3
 3857 006c 4A4B     	 ldr r3,.L146+16
 3858 006e 1A80     	 strh r2,[r3]
1050:../main.c     ****             Startup_Ramp_Angle_Rads_Per_Sec = 0;
 3859              	 .loc 1 1050 0
 3860 0070 474B     	 ldr r3,.L146+8
 3861 0072 0022     	 mov r2,#0
 3862 0074 1A60     	 str r2,[r3]
1051:../main.c     ****             Theta = 0;
 3863              	 .loc 1 1051 0
 3864 0076 454B     	 ldr r3,.L146+4
 3865 0078 0022     	 mov r2,#0
 3866 007a 1A60     	 str r2,[r3]
1052:../main.c     ****             SpeedRef = Startup_Ramp_Angle_Rads_Per_Sec/Ts;
 3867              	 .loc 1 1052 0
 3868 007c 444B     	 ldr r3,.L146+8
 3869 007e 1B68     	 ldr r3,[r3]
 3870 0080 181C     	 add r0,r3,#0
 3871 0082 0021     	 mov r1,#0
 3872 0084 FFF7FEFF 	 bl __aeabi_fdiv
 3873 0088 031C     	 add r3,r0,#0
 3874 008a 1A1C     	 add r2,r3,#0
 3875 008c 444B     	 ldr r3,.L146+24
 3876 008e 1A60     	 str r2,[r3]
 3877 0090 62E0     	 b .L126
 3878              	.L142:
1053:../main.c     ****         }
1054:../main.c     ****         else if (Startup_Ramp_Angle_Rads_Per_Sec < END_SPEED_RADS_PER_SEC_ELEC_IN_LOOPTIME)
 3879              	 .loc 1 1054 0
 3880 0092 3F4B     	 ldr r3,.L146+8
 3881 0094 1B68     	 ldr r3,[r3]
 3882 0096 181C     	 add r0,r3,#0
 3883 0098 4249     	 ldr r1,.L146+28
 3884 009a FFF7FEFF 	 bl __aeabi_fcmplt
 3885 009e 031E     	 sub r3,r0,#0
 3886 00a0 0AD0     	 beq .L143
1055:../main.c     ****         {
1056:../main.c     **** 			Startup_Ramp_Angle_Rads_Per_Sec += OPENLOOP_RAMPSPEED_INCREASERATE;
 3887              	 .loc 1 1056 0
 3888 00a2 3B4B     	 ldr r3,.L146+8
 3889 00a4 1B68     	 ldr r3,[r3]
 3890 00a6 181C     	 add r0,r3,#0
 3891 00a8 3F49     	 ldr r1,.L146+32
 3892 00aa FFF7FEFF 	 bl __aeabi_fadd
 3893 00ae 031C     	 add r3,r0,#0
 3894 00b0 1A1C     	 add r2,r3,#0
 3895 00b2 374B     	 ldr r3,.L146+8
 3896 00b4 1A60     	 str r2,[r3]
 3897 00b6 4FE0     	 b .L126
 3898              	.L143:
1057:../main.c     ****         }
1058:../main.c     ****         else if(Speed_Maintain_Cnt1 < (uint32_t)PWM_FREQ)
 3899              	 .loc 1 1058 0
 3900 00b8 3C4B     	 ldr r3,.L146+36
 3901 00ba 1B88     	 ldrh r3,[r3]
 3902 00bc 3C4A     	 ldr r2,.L146+40
 3903 00be 9342     	 cmp r3,r2
 3904 00c0 0CD8     	 bhi .L129
1059:../main.c     ****         {
1060:../main.c     ****             Speed_Maintain_Cnt1++;
 3905              	 .loc 1 1060 0
 3906 00c2 3A4B     	 ldr r3,.L146+36
 3907 00c4 1B88     	 ldrh r3,[r3]
 3908 00c6 0133     	 add r3,r3,#1
 3909 00c8 9AB2     	 uxth r2,r3
 3910 00ca 384B     	 ldr r3,.L146+36
 3911 00cc 1A80     	 strh r2,[r3]
1061:../main.c     ****             SpeedRef = END_SPEED_RADS_PER_SEC_ELEC;
 3912              	 .loc 1 1061 0
 3913 00ce 344B     	 ldr r3,.L146+24
 3914 00d0 384A     	 ldr r2,.L146+44
 3915 00d2 1A60     	 str r2,[r3]
1062:../main.c     ****             flagStartObs = 2;
 3916              	 .loc 1 1062 0
 3917 00d4 384B     	 ldr r3,.L146+48
 3918 00d6 0222     	 mov r2,#2
 3919 00d8 1A80     	 strh r2,[r3]
 3920 00da 3DE0     	 b .L126
 3921              	.L129:
 3922              	.LBB2:
1063:../main.c     ****         }
1064:../main.c     ****         else
1065:../main.c     ****         {
1066:../main.c     ****                 float tmp1;
1067:../main.c     ****                 tmp1 = Theta - positionTH;
 3923              	 .loc 1 1067 0
 3924 00dc 2B4B     	 ldr r3,.L146+4
 3925 00de 1A68     	 ldr r2,[r3]
 3926 00e0 364B     	 ldr r3,.L146+52
 3927 00e2 1B68     	 ldr r3,[r3]
 3928 00e4 101C     	 add r0,r2,#0
 3929 00e6 191C     	 add r1,r3,#0
 3930 00e8 FFF7FEFF 	 bl __aeabi_fsub
 3931 00ec 031C     	 add r3,r0,#0
 3932 00ee 7B60     	 str r3,[r7,#4]
1068:../main.c     ****                 if((float)-M_PI > tmp1)
 3933              	 .loc 1 1068 0
 3934 00f0 7868     	 ldr r0,[r7,#4]
 3935 00f2 3349     	 ldr r1,.L146+56
 3936 00f4 FFF7FEFF 	 bl __aeabi_fcmplt
 3937 00f8 031E     	 sub r3,r0,#0
 3938 00fa 08D0     	 beq .L144
1069:../main.c     ****                 {
1070:../main.c     ****                     deviationTH = tmp1 + (float)(2.0*M_PI);
 3939              	 .loc 1 1070 0
 3940 00fc 7868     	 ldr r0,[r7,#4]
 3941 00fe 2549     	 ldr r1,.L146+12
 3942 0100 FFF7FEFF 	 bl __aeabi_fadd
 3943 0104 031C     	 add r3,r0,#0
 3944 0106 1A1C     	 add r2,r3,#0
 3945 0108 2E4B     	 ldr r3,.L146+60
 3946 010a 1A60     	 str r2,[r3]
 3947 010c 11E0     	 b .L132
 3948              	.L144:
1071:../main.c     ****                 }
1072:../main.c     ****                 else if((float)M_PI < tmp1)
 3949              	 .loc 1 1072 0
 3950 010e 7868     	 ldr r0,[r7,#4]
 3951 0110 2D49     	 ldr r1,.L146+64
 3952 0112 FFF7FEFF 	 bl __aeabi_fcmpgt
 3953 0116 031E     	 sub r3,r0,#0
 3954 0118 08D0     	 beq .L145
1073:../main.c     ****                 {
1074:../main.c     ****                     deviationTH = tmp1 - (float)(2.0*M_PI);
 3955              	 .loc 1 1074 0
 3956 011a 7868     	 ldr r0,[r7,#4]
 3957 011c 1D49     	 ldr r1,.L146+12
 3958 011e FFF7FEFF 	 bl __aeabi_fsub
 3959 0122 031C     	 add r3,r0,#0
 3960 0124 1A1C     	 add r2,r3,#0
 3961 0126 274B     	 ldr r3,.L146+60
 3962 0128 1A60     	 str r2,[r3]
 3963 012a 02E0     	 b .L132
 3964              	.L145:
1075:../main.c     ****                 }
1076:../main.c     ****                 else
1077:../main.c     ****                 {
1078:../main.c     ****                     deviationTH = tmp1;
 3965              	 .loc 1 1078 0
 3966 012c 254B     	 ldr r3,.L146+60
 3967 012e 7A68     	 ldr r2,[r7,#4]
 3968 0130 1A60     	 str r2,[r3]
 3969              	.L132:
1079:../main.c     ****                 }
1080:../main.c     ****                 decayRateTH = deviationTH * RL_1D_2SCNT;
 3970              	 .loc 1 1080 0
 3971 0132 244B     	 ldr r3,.L146+60
 3972 0134 1B68     	 ldr r3,[r3]
 3973 0136 181C     	 add r0,r3,#0
 3974 0138 2449     	 ldr r1,.L146+68
 3975 013a FFF7FEFF 	 bl __aeabi_fmul
 3976 013e 031C     	 add r3,r0,#0
 3977 0140 1A1C     	 add r2,r3,#0
 3978 0142 234B     	 ldr r3,.L146+72
 3979 0144 1A60     	 str r2,[r3]
1081:../main.c     ****                 closeLoopTHstate = 1;
 3980              	 .loc 1 1081 0
 3981 0146 234B     	 ldr r3,.L146+76
 3982 0148 0122     	 mov r2,#1
 3983 014a 1A80     	 strh r2,[r3]
1082:../main.c     ****                 ChangeMode = 1;
 3984              	 .loc 1 1082 0
 3985 014c 224B     	 ldr r3,.L146+80
 3986 014e 0122     	 mov r2,#1
 3987 0150 1A80     	 strh r2,[r3]
1083:../main.c     ****                 OpenLoop = 0;
 3988              	 .loc 1 1083 0
 3989 0152 0D4B     	 ldr r3,.L146
 3990 0154 0022     	 mov r2,#0
 3991 0156 1A80     	 strh r2,[r3]
 3992              	.L126:
 3993              	.LBE2:
1084:../main.c     **** 		}
1085:../main.c     **** 
1086:../main.c     ****         finalTHI = Theta;
 3994              	 .loc 1 1086 0
 3995 0158 0C4B     	 ldr r3,.L146+4
 3996 015a 1A68     	 ldr r2,[r3]
 3997 015c 1F4B     	 ldr r3,.L146+84
 3998 015e 1A60     	 str r2,[r3]
1087:../main.c     ****         finalTHO = Theta;
 3999              	 .loc 1 1087 0
 4000 0160 0A4B     	 ldr r3,.L146+4
 4001 0162 1A68     	 ldr r2,[r3]
 4002 0164 1E4B     	 ldr r3,.L146+88
 4003 0166 1A60     	 str r2,[r3]
 4004 0168 09E0     	 b .L135
 4005              	.L121:
1088:../main.c     **** 	}
1089:../main.c     ****     else
1090:../main.c     ****     {
1091:../main.c     ****         CloseLoopTHcal();
 4006              	 .loc 1 1091 0
 4007 016a FFF7FEFF 	 bl CloseLoopTHcal
1092:../main.c     ****         finalTHI = closeLoopTHI;
 4008              	 .loc 1 1092 0
 4009 016e 1D4B     	 ldr r3,.L146+92
 4010 0170 1A68     	 ldr r2,[r3]
 4011 0172 1A4B     	 ldr r3,.L146+84
 4012 0174 1A60     	 str r2,[r3]
1093:../main.c     ****         finalTHO = closeLoopTHO;
 4013              	 .loc 1 1093 0
 4014 0176 1C4B     	 ldr r3,.L146+96
 4015 0178 1A68     	 ldr r2,[r3]
 4016 017a 194B     	 ldr r3,.L146+88
 4017 017c 1A60     	 str r2,[r3]
 4018              	.L135:
1094:../main.c     **** 	}
1095:../main.c     **** 
1096:../main.c     **** 	return;
 4019              	 .loc 1 1096 0
 4020 017e C046     	 mov r8,r8
1097:../main.c     **** }
 4021              	 .loc 1 1097 0
 4022 0180 BD46     	 mov sp,r7
 4023 0182 02B0     	 add sp,sp,#8
 4024              	 
 4025 0184 80BD     	 pop {r7,pc}
 4026              	.L147:
 4027 0186 C046     	 .align 2
 4028              	.L146:
 4029 0188 00000000 	 .word OpenLoop
 4030 018c 00000000 	 .word Theta
 4031 0190 00000000 	 .word Startup_Ramp_Angle_Rads_Per_Sec
 4032 0194 DB0FC940 	 .word 1086918619
 4033 0198 00000000 	 .word Startup_Lock_Count
 4034 019c 00401C47 	 .word 1193033728
 4035 01a0 00000000 	 .word SpeedRef
 4036 01a4 A6922B3B 	 .word 992711334
 4037 01a8 4BE2E032 	 .word 853598795
 4038 01ac 00000000 	 .word Speed_Maintain_Cnt1
 4039 01b0 1F4E0000 	 .word 19999
 4040 01b4 84705142 	 .word 1112633476
 4041 01b8 00000000 	 .word flagStartObs
 4042 01bc 00000000 	 .word positionTH
 4043 01c0 DB0F49C0 	 .word -1068953637
 4044 01c4 00000000 	 .word deviationTH
 4045 01c8 DB0F4940 	 .word 1078530011
 4046 01cc 17B7D137 	 .word 936490775
 4047 01d0 00000000 	 .word decayRateTH
 4048 01d4 00000000 	 .word closeLoopTHstate
 4049 01d8 00000000 	 .word ChangeMode
 4050 01dc 00000000 	 .word finalTHI
 4051 01e0 00000000 	 .word finalTHO
 4052 01e4 00000000 	 .word closeLoopTHI
 4053 01e8 00000000 	 .word closeLoopTHO
 4054              	 .cfi_endproc
 4055              	.LFE479:
 4057              	 .section .text.floatAbs,"ax",%progbits
 4058              	 .align 2
 4059              	 .global floatAbs
 4060              	 .code 16
 4061              	 .thumb_func
 4063              	floatAbs:
 4064              	.LFB480:
1098:../main.c     **** 
1099:../main.c     **** /*
1100:../main.c     ****  Function:lay gia tri tuyet doi cua bien vao
1101:../main.c     ****  Input:x
1102:../main.c     ****  Output:tri tuyet doi cua x
1103:../main.c     ****  */
1104:../main.c     **** float floatAbs(float x)
1105:../main.c     **** {
 4065              	 .loc 1 1105 0
 4066              	 .cfi_startproc
 4067 0000 80B5     	 push {r7,lr}
 4068              	.LCFI40:
 4069              	 .cfi_def_cfa_offset 8
 4070              	 .cfi_offset 7,-8
 4071              	 .cfi_offset 14,-4
 4072 0002 84B0     	 sub sp,sp,#16
 4073              	.LCFI41:
 4074              	 .cfi_def_cfa_offset 24
 4075 0004 00AF     	 add r7,sp,#0
 4076              	.LCFI42:
 4077              	 .cfi_def_cfa_register 7
 4078 0006 7860     	 str r0,[r7,#4]
1106:../main.c     ****     float tmp;
1107:../main.c     **** 
1108:../main.c     ****     if(0 < x)
 4079              	 .loc 1 1108 0
 4080 0008 7868     	 ldr r0,[r7,#4]
 4081 000a 0021     	 mov r1,#0
 4082 000c FFF7FEFF 	 bl __aeabi_fcmpgt
 4083 0010 031E     	 sub r3,r0,#0
 4084 0012 02D0     	 beq .L154
1109:../main.c     ****     {
1110:../main.c     ****         tmp = x;
 4085              	 .loc 1 1110 0
 4086 0014 7B68     	 ldr r3,[r7,#4]
 4087 0016 FB60     	 str r3,[r7,#12]
 4088 0018 04E0     	 b .L151
 4089              	.L154:
1111:../main.c     ****     }
1112:../main.c     ****     else
1113:../main.c     ****     {
1114:../main.c     ****         tmp = -x;
 4090              	 .loc 1 1114 0
 4091 001a 7B68     	 ldr r3,[r7,#4]
 4092 001c 8022     	 mov r2,#128
 4093 001e 1206     	 lsl r2,r2,#24
 4094 0020 5340     	 eor r3,r2
 4095 0022 FB60     	 str r3,[r7,#12]
 4096              	.L151:
1115:../main.c     ****     }
1116:../main.c     **** 
1117:../main.c     ****     return tmp;
 4097              	 .loc 1 1117 0
 4098 0024 FB68     	 ldr r3,[r7,#12]
1118:../main.c     **** }
 4099              	 .loc 1 1118 0
 4100 0026 181C     	 add r0,r3,#0
 4101 0028 BD46     	 mov sp,r7
 4102 002a 04B0     	 add sp,sp,#16
 4103              	 
 4104 002c 80BD     	 pop {r7,pc}
 4105              	 .cfi_endproc
 4106              	.LFE480:
 4108 002e C046     	 .section .text.sinChebyshevF,"ax",%progbits
 4109              	 .align 2
